Age,Education,Gender,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
35,4,2,Sales Executive,1,4312,23016,0,14,16,2,15,13,2,8
37,4,2,Research Director,3,13664,25258,0,13,16,3,5,2,0,2
35,3,2,Research Scientist,3,2859,26278,0,18,6,3,6,4,0,4
55,2,2,Sales Executive,4,10239,18092,0,14,24,4,1,0,1,0
34,2,2,Manufacturing Director,2,4325,17736,0,15,5,2,5,2,1,3
56,3,2,Manufacturing Director,4,7260,21698,0,11,37,3,6,4,0,2
23,1,2,Sales Representative,1,2322,9518,0,13,3,3,0,0,0,0
30,3,2,Healthcare Representative,4,4152,15830,0,19,11,3,11,10,10,8
46,2,2,Sales Executive,4,9619,13596,0,16,9,3,9,8,4,7
32,4,2,Sales Executive,3,5010,24301,0,16,12,0,11,8,5,7
28,3,2,Sales Executive,3,4221,8863,0,15,5,3,5,4,0,4
58,4,2,Sales Executive,3,13872,24409,0,13,38,1,37,10,1,8
44,3,2,Laboratory Technician,2,2042,25043,0,12,17,3,3,2,1,2
32,1,2,Research Scientist,1,2956,15178,0,13,1,2,1,0,0,0
37,2,2,Healthcare Representative,4,5163,15850,0,14,17,2,1,0,0,0
25,1,2,Research Scientist,4,2889,26897,0,11,2,2,2,2,2,1
24,1,2,Laboratory Technician,3,2774,13257,0,12,6,2,5,3,1,2
37,3,2,Sales Executive,4,7428,14506,0,12,12,3,5,3,1,3
33,2,2,Sales Executive,2,6146,15480,0,13,8,2,7,7,0,7
51,3,2,Research Director,3,19537,6462,0,13,23,5,20,18,15,15
22,1,2,Laboratory Technician,4,2523,19299,0,14,3,2,2,1,2,1
51,4,2,Manufacturing Director,4,10650,25150,0,15,18,2,4,2,0,3
25,3,2,Sales Executive,3,8639,24835,0,18,6,3,2,2,2,2
45,3,2,Research Scientist,4,3452,9752,0,13,9,2,6,5,0,3
32,2,2,Sales Executive,4,4668,22812,0,17,9,2,8,7,0,7
30,1,2,Laboratory Technician,4,2720,11162,0,13,6,3,5,3,1,2
41,3,2,Manager,1,17181,12888,0,13,21,2,7,6,7,7
35,5,2,Sales Executive,2,7295,11439,0,13,10,3,10,8,0,6
45,3,2,Laboratory Technician,2,2348,10901,0,18,20,2,17,9,0,15
29,1,2,Manufacturing Director,3,4319,26283,0,13,10,1,10,7,0,9
51,4,2,Manufacturing Director,3,6132,13983,0,17,10,2,1,0,0,0
40,4,2,Sales Executive,4,10855,8552,0,11,15,2,12,11,2,11
27,3,2,Research Scientist,2,2024,5970,0,18,6,1,2,2,2,2
28,3,2,Research Scientist,4,2713,6672,0,11,5,2,5,2,0,2
41,3,2,Research Scientist,3,2451,4609,0,12,13,2,9,8,1,8
36,2,2,Laboratory Technician,2,2088,15062,0,12,13,3,8,7,7,2
30,3,2,Laboratory Technician,1,3072,11012,0,11,12,4,12,9,6,10
33,3,2,Research Scientist,4,2500,10515,0,14,4,2,3,1,0,2
50,3,2,Laboratory Technician,3,3690,3425,0,15,5,2,3,2,0,2
55,4,2,Research Director,2,18722,13339,0,11,36,3,24,15,2,15
34,1,2,Manufacturing Director,3,9547,14074,0,17,10,2,10,9,1,9
52,4,2,Manager,3,19999,5678,0,14,34,5,33,18,11,9
43,3,2,Research Scientist,4,2089,5228,0,14,7,3,5,4,2,2
38,4,2,Manufacturing Director,3,6553,7259,0,14,14,3,1,0,0,0
38,3,2,Manufacturing Director,4,6261,4185,0,18,9,3,7,7,1,7
27,1,2,Manufacturing Director,1,4298,9679,0,19,6,1,2,2,2,0
40,5,2,Healthcare Representative,4,4876,14242,0,14,5,5,3,2,0,2
46,4,2,Healthcare Representative,1,9396,12368,0,16,17,3,4,2,0,3
32,4,2,Sales Executive,4,10400,25812,0,11,14,2,14,8,9,8
51,4,2,Research Director,2,12490,15736,0,16,16,5,10,9,4,7
29,3,2,Research Scientist,3,2058,19757,0,14,7,1,6,2,1,5
36,2,2,Laboratory Technician,2,5914,9945,0,16,16,3,13,11,3,7
38,3,2,Sales Executive,3,10609,9647,0,12,17,6,16,10,5,13
31,4,2,Manufacturing Director,3,4345,4381,0,12,6,2,5,4,1,4
59,3,2,Research Scientist,4,2177,8456,0,17,7,6,1,0,0,0
37,4,2,Sales Representative,4,2793,2539,0,17,13,2,9,8,5,8
42,2,2,Manager,4,19232,4933,0,11,22,3,22,17,11,15
59,2,2,Human Resources,3,2267,25657,0,17,7,2,2,2,2,2
32,4,2,Sales Executive,4,4465,12069,0,18,4,2,3,2,2,2
41,2,2,Research Scientist,1,3072,19877,0,16,17,2,1,0,0,0
40,2,2,Research Scientist,4,3319,24447,0,17,9,3,9,8,4,7
45,3,2,Manager,4,19202,15970,0,11,25,2,24,0,1,7
31,4,2,Research Director,3,13675,13523,0,12,9,3,2,2,2,2
34,4,2,Manufacturing Director,1,5957,23687,0,13,13,3,11,9,5,9
45,4,2,Manufacturing Director,3,6434,5118,0,17,9,1,3,2,0,2
37,3,2,Manufacturing Director,3,10048,22573,0,11,17,5,1,0,0,0
29,3,2,Research Scientist,4,2340,22673,0,19,6,1,6,5,1,5
29,2,2,Sales Executive,4,6931,10732,0,14,10,2,3,2,0,2
40,2,2,Research Director,3,19436,5949,0,19,22,5,21,7,3,9
51,3,2,Research Scientist,4,2723,23231,0,11,1,0,1,0,0,0
31,2,2,Laboratory Technician,2,3479,11652,0,11,6,2,5,4,1,4
38,2,2,Sales Executive,4,5249,19682,0,18,13,0,8,7,7,5
32,1,2,Laboratory Technician,1,2176,19737,0,13,9,5,6,2,0,4
28,4,2,Laboratory Technician,3,3485,14935,0,11,5,5,0,0,0,0
29,3,2,Sales Executive,2,6644,3687,0,19,10,2,0,0,0,0
25,2,2,Healthcare Representative,1,4000,18384,0,12,6,2,6,3,1,5
36,3,2,Laboratory Technician,4,3210,20251,0,11,16,4,15,13,10,11
37,4,2,Sales Executive,4,6502,22825,0,14,7,5,5,4,0,1
21,2,2,Research Scientist,3,3230,10531,0,17,3,4,3,2,1,0
50,1,2,Research Director,2,19144,15815,0,14,28,4,10,4,1,6
29,2,2,Sales Executive,4,4554,20260,0,18,10,3,10,7,0,9
38,4,2,Healthcare Representative,4,5745,18899,0,14,10,2,2,2,1,2
36,3,2,Research Scientist,2,4485,26285,0,12,10,2,8,0,7,7
18,3,2,Laboratory Technician,3,1420,25233,0,13,0,2,0,0,0,0
35,3,2,Sales Executive,2,8020,5100,0,15,12,3,11,9,6,9
36,4,2,Laboratory Technician,4,3688,7122,0,18,4,2,1,0,0,0
51,3,2,Manufacturing Director,2,5482,16321,0,18,13,3,4,1,1,2
41,4,2,Manager,2,16015,15896,0,19,22,2,22,10,0,4
28,2,2,Healthcare Representative,1,5661,4824,0,19,9,2,8,3,0,7
31,3,2,Sales Executive,4,6929,12241,0,11,10,3,8,7,7,7
39,3,2,Healthcare Representative,4,9613,10942,0,17,19,5,18,10,3,7
32,3,2,Sales Executive,3,5484,16985,0,14,13,3,13,8,4,8
31,3,2,Human Resources,1,6410,17822,0,12,9,1,2,2,1,0
45,3,2,Laboratory Technician,1,5210,20308,0,18,24,2,24,9,9,11
52,4,2,Research Scientist,2,4941,17747,0,15,11,3,8,2,7,7
31,3,2,Sales Executive,4,7547,7143,0,12,13,3,7,7,1,7
39,2,2,Manager,4,19272,21141,0,15,21,2,21,9,13,3
33,3,2,Sales Executive,4,4682,4317,0,14,9,6,7,7,0,1
47,5,2,Research Director,3,18300,16375,0,11,21,2,3,2,1,1
45,4,2,Research Scientist,4,3697,9278,0,14,12,3,10,9,9,8
29,5,2,Laboratory Technician,4,3983,7621,0,17,4,2,3,2,2,2
37,2,2,Manufacturing Director,4,6347,23177,0,16,8,2,6,2,0,4
35,4,2,Manufacturing Director,2,8095,18264,0,13,17,5,16,6,0,13
23,1,2,Research Scientist,4,2904,16092,0,12,4,2,4,2,0,2
47,1,2,Sales Representative,3,2976,25751,0,19,5,3,0,0,0,0
29,3,2,Sales Executive,3,4649,16928,0,14,4,3,4,3,0,2
26,3,2,Sales Executive,3,5296,20156,0,17,8,3,8,7,7,7
36,4,2,Sales Executive,4,9699,7246,0,11,16,2,13,9,1,12
57,4,2,Healthcare Representative,3,6755,2967,0,11,15,2,3,2,1,2
41,3,2,Sales Executive,2,9355,9558,0,18,8,5,8,7,7,7
50,3,2,Healthcare Representative,4,10496,2755,0,15,20,2,4,3,1,3
29,3,2,Research Scientist,4,2201,18168,0,16,6,4,3,2,1,2
35,4,2,Healthcare Representative,2,6540,19394,0,19,10,5,1,1,0,0
27,2,2,Laboratory Technician,2,3816,17881,0,11,5,2,5,2,0,4
28,4,2,Sales Executive,4,5253,20750,0,16,7,1,7,5,0,7
30,1,2,Sales Representative,2,2476,17434,0,18,1,3,1,0,0,0
36,2,2,Sales Executive,3,7596,3809,0,13,10,2,10,9,9,0
43,3,2,Research Director,2,14336,4345,0,11,25,3,25,10,3,9
54,2,2,Research Director,1,19406,8509,0,11,24,4,4,2,1,2
31,2,2,Laboratory Technician,1,2218,16193,0,12,4,3,4,2,3,2
41,3,2,Sales Executive,1,8392,19566,0,16,10,2,10,7,0,7
28,2,2,Laboratory Technician,1,4558,13535,0,12,10,2,10,0,1,8
25,3,2,Laboratory Technician,1,4031,9396,0,13,6,5,2,2,0,2
30,3,2,Laboratory Technician,4,2097,16734,0,15,9,3,5,3,1,4
29,4,2,Research Director,3,11935,21526,0,18,10,2,10,2,0,7
19,2,2,Human Resources,4,2564,18437,0,12,1,3,1,0,0,0
57,3,2,Manager,4,14118,22102,0,12,32,3,1,0,0,0
50,4,2,Manager,3,17046,9314,0,15,28,2,27,10,15,7
46,3,2,Research Director,3,17861,2288,0,13,26,2,3,2,0,1
35,3,2,Laboratory Technician,3,4230,19225,0,15,6,2,5,4,4,3
34,4,2,Research Scientist,3,2768,8416,0,12,14,3,7,3,5,7
33,1,2,Laboratory Technician,4,3408,6705,0,13,8,2,4,3,1,3
30,1,2,Sales Representative,2,2983,18398,0,14,4,3,3,2,1,2
31,3,2,Healthcare Representative,3,9824,22908,0,12,12,2,1,0,0,0
42,2,2,Laboratory Technician,3,2093,9260,0,17,8,4,2,2,2,0
36,4,2,Sales Executive,4,9980,15318,0,14,10,3,10,3,9,7
22,1,2,Laboratory Technician,3,3894,9129,0,16,4,3,2,2,1,2
41,2,2,Sales Executive,4,6230,13430,0,14,16,3,14,3,1,10
35,3,2,Sales Executive,3,4717,18659,0,11,15,2,11,9,6,9
45,3,2,Sales Executive,2,4805,16177,0,19,9,3,8,7,3,7
29,3,2,Manufacturing Director,4,4262,22645,0,12,8,2,3,2,1,2
40,3,2,Sales Executive,1,10932,11373,0,15,20,2,1,0,0,1
26,2,2,Sales Executive,3,4306,4267,0,12,8,5,0,0,0,0
34,4,2,Sales Executive,4,5337,19921,0,12,10,3,10,7,5,7
37,4,2,Sales Executive,2,8834,24666,0,13,9,6,9,5,7,7
32,4,2,Sales Executive,3,4707,23914,0,12,6,2,4,2,1,2
24,3,2,Sales Representative,4,2400,5530,0,13,3,3,2,2,2,1
50,3,2,Manager,2,18200,7999,0,11,32,2,32,5,10,7
25,1,2,Sales Representative,3,2096,26376,0,11,7,1,7,4,0,6
30,4,2,Sales Representative,1,2033,14470,0,18,1,2,1,0,0,0
31,4,2,Sales Executive,1,4233,11512,0,17,9,2,3,1,1,2
35,2,2,Laboratory Technician,4,3681,14004,0,14,9,3,3,2,0,2
27,1,2,Sales Representative,1,3041,16346,0,11,5,3,4,3,0,2
21,1,2,Sales Representative,3,3447,24444,0,11,3,2,3,2,1,2
33,4,2,Sales Executive,3,7104,20431,0,12,6,3,5,0,1,2
34,5,2,Research Scientist,4,2691,7660,0,12,10,4,10,9,8,8
37,3,2,Manufacturing Director,3,9434,9606,0,15,10,2,10,7,7,8
35,4,2,Research Scientist,4,6646,19368,0,13,17,3,17,11,11,8
54,4,2,Human Resources,2,10725,6729,0,15,16,1,9,7,7,1
27,4,2,Research Scientist,4,2045,15174,0,13,5,0,4,2,1,1
35,3,2,Laboratory Technician,3,1281,16900,0,18,1,3,1,0,0,0
23,3,2,Research Scientist,1,2819,8544,0,16,5,3,3,2,0,2
29,4,2,Research Scientist,4,2720,18959,0,18,10,5,10,7,2,8
48,1,2,Sales Executive,2,8120,18597,0,12,12,3,2,2,2,2
37,2,2,Research Scientist,4,4680,15232,0,17,4,2,1,0,0,0
32,3,2,Sales Executive,4,5396,21703,0,12,10,2,10,7,0,8
47,4,2,Sales Executive,1,4960,11825,0,12,20,2,7,7,1,7
53,3,2,Research Director,3,14814,13514,0,19,32,3,5,1,1,3
41,4,2,Manager,4,19141,8861,0,15,23,2,21,6,12,6
60,4,2,Sales Executive,1,5405,11924,0,14,10,1,2,2,2,2
41,3,2,Manager,3,19189,19562,0,12,22,3,22,7,2,10
50,4,2,Sales Representative,2,3875,9983,0,15,4,2,2,2,2,2
44,3,2,Laboratory Technician,3,3708,2104,0,14,9,5,5,2,1,4
29,3,2,Sales Representative,3,2642,2755,0,11,1,6,1,0,0,0
43,3,2,Sales Executive,4,6804,23683,0,18,7,5,2,2,2,2
23,1,2,Laboratory Technician,1,2500,4344,0,14,5,2,4,3,0,2
56,3,2,Healthcare Representative,4,11103,20420,0,11,30,1,10,7,1,1
29,3,2,Sales Representative,2,2297,17967,0,14,2,2,2,2,2,2
53,3,2,Laboratory Technician,4,2450,10919,0,17,19,4,2,2,2,2
32,4,2,Laboratory Technician,4,5309,21146,0,15,10,2,10,8,4,7
52,4,2,Manager,1,16856,10084,0,11,34,3,34,6,1,16
45,2,2,Sales Representative,3,6632,12388,0,13,9,3,8,7,3,1
23,1,2,Research Scientist,3,3505,19630,0,18,2,3,2,2,0,2
36,4,2,Sales Executive,1,7587,14229,0,15,10,1,10,7,0,9
52,4,2,Research Scientist,4,4258,26589,0,18,5,3,4,3,1,2
26,3,2,Sales Executive,1,5326,3064,0,17,6,2,4,3,1,2
27,1,2,Sales Executive,4,4342,24008,0,19,5,3,4,2,1,1
42,3,2,Manager,4,18430,16225,0,13,24,4,24,7,14,9
24,3,2,Laboratory Technician,2,2694,26551,0,11,1,4,1,0,0,0
50,3,2,Research Director,3,17639,6881,0,16,30,3,4,3,0,3
33,3,2,Research Director,3,11691,25995,0,11,14,3,13,9,3,7
28,4,2,Research Scientist,3,4382,16374,0,17,5,3,2,2,2,1
36,3,2,Human Resources,2,2143,25527,0,13,8,2,5,2,0,4
40,4,2,Laboratory Technician,3,5094,11983,0,14,10,6,1,0,0,0
42,3,2,Manufacturing Director,2,4434,11806,0,13,10,3,9,8,7,8
38,3,2,Healthcare Representative,1,6288,4284,0,15,13,3,4,3,1,2
55,1,2,Sales Executive,4,5160,21519,0,16,12,3,9,7,7,3
34,2,2,Human Resources,4,3737,2243,0,19,4,1,3,2,0,2
27,3,2,Research Scientist,4,1706,16571,0,11,0,6,0,0,0,0
44,3,2,Healthcare Representative,2,5933,5197,0,12,10,2,5,2,2,3
25,1,2,Research Scientist,1,3424,21632,0,13,6,3,4,3,0,1
32,4,2,Sales Executive,4,4403,9250,0,11,8,3,5,2,0,3
30,4,2,Research Scientist,4,3761,2373,0,12,10,3,5,4,0,3
37,4,2,Sales Executive,3,6334,24558,0,19,9,2,1,0,0,0
28,2,2,Human Resources,4,4936,23965,0,13,6,6,5,1,0,4
32,3,2,Laboratory Technician,4,2314,9148,0,12,4,2,3,0,0,2
25,1,2,Sales Executive,1,4256,18154,0,12,5,1,5,2,0,3
24,1,2,Laboratory Technician,4,3162,10778,0,17,6,2,5,2,3,4
32,2,2,Sales Executive,2,6524,8891,0,14,10,3,10,8,5,3
38,3,2,Sales Representative,2,2899,12102,0,19,3,3,2,2,1,2
53,3,2,Sales Executive,4,11836,22789,0,14,28,3,2,0,2,2
35,3,2,Manufacturing Director,2,10903,9129,0,16,16,2,13,10,4,8
50,4,2,Manager,1,17924,4544,0,11,31,3,31,6,14,7
28,4,2,Sales Executive,4,4908,24252,0,14,4,3,4,2,0,2
34,3,2,Laboratory Technician,2,2008,6896,0,14,1,3,1,0,1,0
31,4,2,Sales Representative,3,2329,11737,0,15,13,2,7,7,5,2
48,4,2,Research Scientist,3,2259,5543,0,17,13,2,0,0,0,0
36,4,2,Research Scientist,4,4678,23293,0,18,8,6,6,2,0,1
40,4,2,Sales Executive,2,9705,20652,0,12,11,2,1,0,0,0
26,3,2,Sales Executive,1,4294,11148,0,12,7,2,7,7,0,7
20,3,2,Laboratory Technician,1,2973,13008,0,19,1,2,1,0,0,0
37,4,2,Sales Executive,3,10609,14922,0,11,17,2,14,1,11,7
45,2,2,Laboratory Technician,2,4447,23163,0,12,9,5,9,7,0,8
52,2,2,Manager,4,17099,13829,0,15,26,2,9,8,7,8
53,2,2,Manager,3,14852,13938,0,13,22,3,17,13,15,2
30,2,2,Sales Executive,3,7264,9977,0,11,10,2,8,4,7,7
35,4,2,Sales Executive,4,7823,6812,0,13,12,2,10,9,0,8
39,5,2,Sales Executive,3,7880,2560,0,18,9,3,8,7,0,7
36,4,2,Sales Executive,4,5079,25952,0,13,12,3,7,7,0,7
33,3,2,Manager,3,17444,20489,0,11,10,2,10,8,6,0
41,3,2,Research Director,3,19419,3735,0,17,21,2,18,16,0,11
38,1,2,Research Scientist,3,2684,12127,0,17,3,0,2,1,0,2
46,2,2,Manufacturing Director,3,10845,24208,0,13,13,3,8,7,0,7
18,2,2,Research Scientist,4,1051,13493,0,15,0,2,0,0,0,0
26,2,2,Manufacturing Director,4,5472,3334,0,12,8,2,8,7,1,3
22,1,2,Laboratory Technician,1,2451,6881,0,15,4,3,4,3,1,1
48,3,2,Healthcare Representative,3,4240,13119,0,13,19,0,2,2,2,2
48,4,2,Healthcare Representative,3,10999,22245,0,14,27,3,15,11,4,8
42,2,2,Manager,3,18303,7770,0,13,21,3,1,0,0,0
50,3,2,Laboratory Technician,4,2380,20165,0,18,8,5,1,0,0,0
26,2,2,Sales Executive,1,4969,21813,0,18,7,6,2,2,2,2
34,4,2,Sales Executive,4,9725,12278,0,11,16,2,15,1,0,9
45,4,2,Human Resources,2,2177,8318,0,16,6,3,6,3,0,4
36,3,2,Laboratory Technician,3,4834,7858,0,14,9,3,1,0,0,0
38,4,2,Research Scientist,3,2821,2997,0,16,8,2,2,2,2,2
40,3,2,Sales Executive,1,8396,22217,0,14,8,3,7,7,7,5
46,4,2,Research Director,4,19627,21445,0,17,23,0,2,2,2,2
55,1,2,Manager,1,16756,17323,0,15,31,3,9,7,6,2
43,3,2,Sales Executive,4,10798,5268,0,13,18,5,1,0,0,0
28,2,2,Healthcare Representative,1,8722,12355,0,12,10,2,10,7,1,9
26,2,2,Laboratory Technician,1,3955,11141,0,16,6,2,5,3,1,3
30,3,2,Manufacturing Director,1,9957,9096,0,15,7,1,6,2,0,2
27,5,2,Laboratory Technician,3,4621,5869,0,19,3,4,3,2,1,2
55,1,2,Manufacturing Director,2,10976,15813,0,18,23,4,3,2,1,2
44,2,2,Human Resources,1,10482,2326,0,14,24,1,20,6,3,6
33,3,2,Healthcare Representative,4,7119,21214,0,15,9,2,3,2,1,2
28,2,2,Laboratory Technician,3,2207,22482,0,16,4,5,4,2,2,2
34,1,2,Healthcare Representative,4,7756,22266,0,17,7,1,6,2,0,4
42,2,2,Manager,1,17665,14399,0,17,23,3,22,6,13,7
28,3,2,Laboratory Technician,2,2596,7160,0,15,1,2,1,0,0,0
34,4,2,Research Scientist,4,2979,22478,0,17,6,2,0,0,0,0
52,4,2,Healthcare Representative,2,10445,15322,0,19,18,4,8,6,4,0
46,1,2,Manager,3,17465,15596,0,12,23,3,12,9,4,9
38,2,2,Sales Executive,2,7351,20619,0,16,10,2,1,0,0,0
39,3,2,Healthcare Representative,4,12169,13547,0,11,21,4,18,7,11,5
40,3,2,Research Director,3,19626,17544,0,14,21,2,20,7,4,9
39,3,2,Laboratory Technician,2,6782,8770,0,15,9,2,5,4,0,3
31,3,2,Sales Representative,4,2791,21981,0,12,3,4,2,2,2,2
28,1,2,Research Scientist,2,3201,19911,0,17,6,2,5,3,0,4
35,2,2,Sales Executive,4,4968,18500,0,11,5,3,5,2,0,2
49,4,2,Sales Executive,2,13120,11879,0,17,22,3,9,8,2,3
34,2,2,Manufacturing Director,3,4033,15834,0,11,5,3,3,2,0,2
42,3,2,Laboratory Technician,4,4272,9558,0,19,16,3,1,0,0,0
38,3,2,Human Resources,3,2844,6004,0,13,7,2,7,6,5,0
18,1,2,Laboratory Technician,3,1904,13556,0,12,0,0,0,0,0,0
31,3,2,Laboratory Technician,3,2610,6233,0,12,2,5,2,2,2,2
27,3,2,Research Scientist,3,2539,7950,0,13,4,0,4,2,2,2
35,4,2,Human Resources,3,4323,7108,0,17,6,2,5,4,1,4
42,4,2,Sales Executive,1,5155,2253,0,13,9,3,6,4,1,5
35,4,2,Laboratory Technician,3,2258,16340,0,12,10,2,8,0,1,7
30,3,2,Sales Executive,3,6578,2706,0,18,10,3,10,3,1,4
35,3,2,Manufacturing Director,2,10274,19588,0,18,15,2,7,7,6,4
35,4,2,Laboratory Technician,4,2376,26537,0,13,2,2,2,2,2,2
20,3,2,Laboratory Technician,3,3033,12828,0,12,2,2,2,2,1,2
44,3,2,Research Scientist,3,2290,4279,0,13,6,3,0,0,0,0
33,3,2,Human Resources,3,3600,8429,0,13,5,2,5,4,1,4
41,2,2,Research Scientist,1,2107,20293,0,17,5,2,1,0,0,0
30,4,2,Sales Executive,1,4115,13192,0,19,8,3,4,3,0,3
40,4,2,Sales Executive,2,4327,25440,0,12,5,2,0,0,0,0
28,4,2,Laboratory Technician,1,3196,12449,0,12,6,2,6,5,3,3
46,2,2,Research Director,2,19081,10849,0,11,25,2,4,2,0,3
36,4,2,Laboratory Technician,3,2741,6865,0,14,7,4,7,7,1,7
30,4,2,Laboratory Technician,3,3491,11309,0,13,10,4,10,7,8,9
20,3,2,Sales Representative,4,2678,5050,0,17,2,2,2,1,2,2
46,4,2,Manufacturing Director,4,7379,17433,0,11,12,3,6,3,1,4
42,5,2,Human Resources,1,6272,12858,0,16,10,3,4,3,0,3
33,3,2,Research Scientist,4,2781,6311,0,13,15,5,14,10,4,10
25,4,2,Sales Executive,4,4950,20623,0,14,5,4,4,3,1,1
54,3,2,Research Director,4,17779,23474,0,14,36,2,10,9,0,9
43,3,2,Research Director,4,19740,18625,0,14,25,2,8,7,0,7
49,2,2,Manager,3,18711,12124,0,13,23,2,1,0,0,0
36,3,2,Research Scientist,2,3692,9256,0,12,12,2,11,10,0,7
48,2,2,Laboratory Technician,2,2559,16620,0,11,7,4,1,0,0,0
27,2,2,Research Scientist,3,2517,3208,0,11,5,2,5,3,0,3
48,3,2,Research Director,4,18265,8733,0,12,25,3,1,0,0,0
44,3,2,Manager,2,18213,8751,0,11,26,5,22,9,3,10
59,4,2,Manufacturing Director,4,10512,20002,0,12,25,6,9,7,5,4
44,2,2,Manager,1,19190,17477,0,14,26,4,25,9,14,13
34,3,2,Human Resources,2,4490,21833,0,11,14,5,10,9,1,8
28,3,2,Research Scientist,1,2080,4732,0,11,5,2,3,2,1,2
32,3,2,Sales Executive,4,6209,11693,0,15,10,4,10,7,0,8
58,4,2,Research Scientist,3,2372,26076,0,12,2,3,2,2,2,2
32,2,2,Laboratory Technician,3,4883,22845,0,18,10,3,10,4,1,1
39,3,2,Research Scientist,1,3904,22154,0,13,6,2,5,2,0,3
39,2,2,Manufacturing Director,3,4534,13352,0,11,9,6,8,7,1,7
41,2,2,Sales Executive,2,6151,22074,0,13,19,4,19,2,11,9
44,3,2,Laboratory Technician,1,2362,14669,0,12,10,4,3,2,1,2
56,4,2,Manager,2,19717,4022,0,14,36,4,7,3,7,7
40,2,2,Research Scientist,3,3544,8532,0,16,6,0,4,2,0,0
34,3,2,Healthcare Representative,4,8500,5494,0,11,10,0,9,7,1,6
40,3,2,Research Scientist,4,4661,22455,0,13,9,4,9,8,8,8
25,1,2,Laboratory Technician,4,3669,9075,0,11,7,6,3,2,1,2
48,3,2,Manufacturing Director,4,7898,18706,0,11,11,2,10,9,0,8
34,3,2,Laboratory Technician,3,5429,17491,0,13,10,1,8,7,7,7
38,3,2,Research Scientist,3,2610,15748,0,11,4,2,4,2,0,3
28,3,2,Sales Executive,1,4724,24232,0,11,5,0,5,3,0,4
51,3,2,Sales Executive,2,10596,15395,0,11,14,5,4,2,3,2
33,1,2,Sales Executive,4,9998,19293,0,13,8,2,5,4,1,2
25,1,2,Sales Executive,3,6232,12477,0,11,6,3,3,2,1,2
26,1,2,Research Scientist,4,3904,4050,0,12,5,2,4,3,1,1
35,2,2,Manufacturing Director,4,9362,19944,0,11,10,2,2,2,2,2
25,3,2,Laboratory Technician,4,3229,4910,0,11,7,2,3,2,0,2
26,3,2,Laboratory Technician,1,3578,23577,0,12,8,2,7,7,0,7
29,3,2,Human Resources,1,7988,9769,0,13,10,3,10,9,0,9
55,4,2,Research Director,4,14732,12414,0,13,31,4,7,7,0,0
34,4,2,Research Scientist,1,2996,20284,0,14,10,2,4,3,1,3
27,1,2,Laboratory Technician,1,2099,7679,0,14,6,3,5,0,1,4
36,4,2,Laboratory Technician,4,5810,22604,0,16,10,2,10,4,1,8
47,3,2,Research Scientist,4,3420,10205,0,12,17,2,6,5,1,2
25,2,2,Sales Representative,1,4400,15182,0,12,6,2,3,2,2,2
37,2,2,Laboratory Technician,3,3500,25470,0,14,7,2,6,5,1,3
32,5,2,Sales Executive,4,9204,23343,0,12,7,3,4,3,0,3
40,4,2,Laboratory Technician,3,3975,23099,0,11,11,2,8,7,0,7
31,2,2,Sales Executive,4,10793,8386,0,18,13,5,13,7,9,9
46,3,2,Sales Executive,4,10096,15986,0,11,28,1,7,7,4,3
48,3,2,Sales Executive,1,5486,24795,0,11,15,3,2,2,2,2
40,1,2,Research Director,2,13757,25178,0,11,16,5,9,8,4,8
28,3,2,Sales Executive,1,8463,23490,0,18,6,4,5,4,1,3
44,3,2,Laboratory Technician,3,3162,7973,0,14,7,5,5,2,0,3
53,3,2,Research Director,2,16598,19764,0,12,35,2,9,8,8,8
49,4,2,Healthcare Representative,3,6651,21534,0,14,20,0,3,2,1,2
40,3,2,Research Scientist,3,2345,8045,0,14,8,3,3,1,1,2
44,3,2,Research Scientist,2,3420,21158,0,13,6,3,5,2,1,3
33,3,2,Sales Executive,1,4373,17456,0,14,5,2,4,3,0,3
34,3,2,Sales Executive,1,4759,15891,0,18,15,2,13,9,3,12
30,1,2,Sales Executive,3,5301,2939,0,15,4,2,2,1,2,2
30,3,2,Research Scientist,3,1274,7152,0,13,1,2,1,0,0,0
49,4,2,Healthcare Representative,2,10466,20948,0,14,29,3,8,7,0,7
34,3,2,Research Director,1,17007,11929,0,14,16,3,14,8,6,9
28,3,2,Sales Representative,3,2909,15747,0,15,5,3,3,2,1,2
35,1,2,Sales Representative,3,2404,16192,0,13,1,3,1,0,0,0
29,3,2,Sales Executive,3,8620,23757,0,14,10,3,10,7,0,4
28,2,2,Laboratory Technician,1,2561,5355,0,11,8,2,0,0,0,0
28,3,2,Research Scientist,3,1563,12530,0,14,1,2,1,0,0,0
28,3,2,Sales Executive,1,4898,11827,0,14,5,5,4,2,1,3
28,1,2,Manufacturing Director,2,6549,3173,0,14,8,2,8,6,1,7
29,4,2,Research Scientist,1,2362,7568,0,13,11,2,9,7,0,7
44,3,2,Research Director,1,16328,22074,0,13,24,1,20,6,14,17
23,1,2,Laboratory Technician,3,2272,24812,0,14,5,2,4,3,1,2
40,4,2,Laboratory Technician,1,2018,21831,0,14,15,3,5,4,1,0
42,3,2,Laboratory Technician,2,4841,24052,0,14,4,3,1,0,0,0
37,3,2,Research Scientist,4,4285,3031,0,17,10,2,10,8,3,7
